id,Nome,Organizzatore,Eventi,Capienza,Costo medio,Tipologia,Categoria,Indirizzo,Latitude,Longitude
002s,Agape degli Artisti,,3,,,Sala_concerto,Sala da concerto,"Via Mulino delle Armi, 12, Milano, Italia",,
003s,Al pozzo club,,0,,,Whisky_a_gogo,Whisky a go-go,"Viale Piave, 40, Milano, Italia",,
006s,Arenella,,143,500,,Dancing,Dancing,"Via Pietro Panzeri, 5, Milano, Italia",,
007s,Arethusa,,0,,,Night_Club,Night club,"Piazza Diaz, Milano, Italia",,
008s,Astoria,,12,,,Night_Club,Night club,"Piazza Santa Maria Beltrade, 2, Milano, Italia",,
005s,Auditorium Angelicum,Angelicum,150,250,,Teatro_Sala_concerto,Teatro/Sala da concerto,"Via Renzo Bertoni, 5, Milano, Italia",,
018s,Auditorium Pirelli,Centro Culturale Pirelli,3,340,,Sala_concerto,Sala da concerto,"Piazza Duca d'Aosta, 5, Milano, Italia",,
009s,Auditorium Tesio,,1,,,Teatro,Teatro,"Viale Angelo Salmoiraghi, 2, Milano, Italia",,
010s,Bar Missori,,1,,,Altro,Altro,"Piazza Giuseppe Missori, 1, Milano, Italia",,
011s,Basilica di San Ambrogio,"Polifonica Ambrosiana, Piccolo Teatro",37,,,Teatro_Sala_concerto,Teatro/Sala da concerto,"Piazza San Ambrogio, 15, Milano, Italia",,
012s,Bel Sit,,1,,,Night_Club,Night club,"Viale Certosa, 85, Milano, Italia",,
013s,Biblioteca Germanica,,2,,,Sala_concerto,Sala da concerto,"Via Legnano, 24, Milano, Italia",,
014s,Birra Italia,,22,,,Night_Club,Night club,"Corso Sempione, 69, Milano, Italia",,
015s,Caprice,,0,,,Night_Club,Night club,"Via Borgogna, 5, Milano, Italia",,
016s,Caravella,,0,,,Night_Club,Night club,"Corso Buenos Aires, 1, Milano, Italia",,
017s,Castello Sforzesco,Piccolo Teatro,135,,,Altro,Altro,"Piazza Castello, Milano, Italia",,
020s,Centro francese di studi e informazioni,,5,,,Sala_concerto,Sala da concerto,"Via Bigli, 2, Milano, Italia",,
021s,Chet Baker Club,,0,,,Night_Club,Night club,"Foro Bonaparte, 74, Milano, Italia",,
022s,Cinema Carcano,,90,1200,,Cinema_Teatro,Cinema Teatro,"Corso di Porta Romana, 63, Milano, Italia",,
023s,Cinema Gloria,Societa' del Quartetto,8,1550,,Cinema_Teatro,Cinema Teatro,"Corso Vercelli, 18, Milano, Italia",,
024s,Cinema Orfeo,,1,2500,,Cinema_Teatro,Cinema Teatro,"Via Cogni Zugna, 50, Milano, Italia",,
025s,Circolo Alessandro Volta,,2,200,,Sala_concerto,Sala da concerto,"Via Giuseppe Giusti, 16, Milano, Italia",,
026s,Circolo del Castello,,1,,,Sala_concerto,Sala da concerto,"Via Quintino Sella, 2, Milano, Italia",,
